age,gender,major,monthly_income,stationary,food,shoping,friends,entertainment,personal,others,mode
20,Non-binary,Economics,725,219,363,440,85,24,73,33,0
24,Non-binary,Biology,733,212,214,427,71,136,73,157,Credit/Debit Card
18,Non-binary,Engineering,684,265,322,884,140,20,99,164,1
20,0,Psychology,604,54,216,622,141,90,98,137,1
23,0,Engineering,1346,292,120,799,125,140,47,74,1
23,Non-binary,Biology,1464,170,364,493,61,93,23,191,Credit/Debit Card
18,0,Psychology,1258,195,370,537,195,84,57,71,0
22,0,Economics,925,173,227,718,80,70,88,43,0
18,0,Computer Science,927,227,217,748,146,97,46,38,1
20,Non-binary,Engineering,1230,247,216,430,55,74,90,162,1
23,Non-binary,Psychology,1437,55,375,852,99,150,21,68,Credit/Debit Card
21,1,Computer Science,989,152,377,919,159,115,40,176,Credit/Debit Card
19,0,Biology,910,294,365,422,164,146,34,24,0
18,0,Computer Science,1323,235,369,701,60,44,78,139,0
20,1,Engineering,668,283,243,453,84,132,72,99,1
25,1,Biology,1004,297,126,835,179,23,52,104,Credit/Debit Card
21,1,Economics,1415,175,347,967,114,100,30,120,Credit/Debit Card
18,0,Engineering,948,205,344,812,111,139,94,43,Credit/Debit Card
21,Non-binary,Biology,1010,60,356,972,170,67,54,100,1
19,1,Biology,873,166,111,423,120,116,68,30,Credit/Debit Card
19,1,Computer Science,921,173,212,677,78,52,33,69,0
19,1,Engineering,1459,295,299,619,145,96,71,170,1
25,0,Biology,672,290,362,420,64,131,53,83,Credit/Debit Card
23,Non-binary,Engineering,1461,112,120,500,65,83,41,107,1
24,0,Psychology,1492,205,234,468,76,58,80,66,Credit/Debit Card
19,0,Computer Science,627,155,188,937,177,137,97,180,0
23,0,Computer Science,961,155,393,781,56,64,86,48,1
22,0,Engineering,954,227,332,664,183,36,69,68,Credit/Debit Card
20,Non-binary,Biology,1486,72,119,757,135,114,47,136,1
24,1,Psychology,1331,258,335,949,125,94,94,127,1
21,1,Computer Science,551,61,335,930,59,41,60,151,0
18,Non-binary,Biology,1352,151,264,718,196,114,26,57,Credit/Debit Card
22,1,Engineering,1437,217,319,497,161,23,81,149,1
25,Non-binary,Biology,1146,114,295,707,127,97,30,24,1
21,0,Biology,1341,262,364,850,183,129,26,130,Credit/Debit Card
25,1,Biology,1331,88,155,750,184,87,72,53,1
25,0,Computer Science,1195,178,258,624,183,122,91,94,1
24,Non-binary,Psychology,1247,190,158,638,196,92,88,68,0
25,1,Biology,663,282,389,420,97,144,84,167,0
23,1,Engineering,861,208,143,924,190,114,82,71,Credit/Debit Card
23,0,Economics,568,233,300,620,92,75,52,109,Credit/Debit Card
20,1,Psychology,802,265,179,568,64,124,51,123,Credit/Debit Card
24,0,Economics,821,52,174,719,133,76,65,39,0
19,1,Computer Science,1009,156,300,511,189,150,54,46,Credit/Debit Card
19,Non-binary,Computer Science,526,54,215,940,109,31,80,42,1
22,1,Computer Science,502,53,153,473,54,92,50,70,1
19,Non-binary,Biology,860,117,203,503,171,29,31,196,1
18,Non-binary,Economics,1420,277,168,835,102,57,47,196,0
21,1,Computer Science,540,100,221,651,135,21,39,183,1
25,Non-binary,Psychology,737,293,288,562,62,103,89,162,1
22,Non-binary,Psychology,503,175,276,843,177,37,26,165,0
22,1,Computer Science,673,298,279,828,95,97,21,162,1
25,1,Psychology,681,51,209,848,118,112,83,172,0
22,0,Computer Science,1356,238,347,599,200,77,65,196,1
25,1,Computer Science,1062,191,298,946,117,116,36,159,Credit/Debit Card
18,0,Economics,1399,67,157,703,182,41,81,28,0
19,1,Engineering,1402,87,305,715,134,100,100,144,0
24,Non-binary,Engineering,1184,183,376,490,168,102,73,123,0
21,0,Economics,743,201,305,746,51,55,74,91,0
25,0,Biology,1384,240,286,462,158,90,24,115,1
20,0,Biology,997,142,167,589,130,24,70,57,Credit/Debit Card
24,0,Engineering,618,184,335,626,118,22,75,65,Credit/Debit Card
25,1,Psychology,1320,262,236,559,122,95,61,65,0
25,0,Computer Science,959,162,369,402,67,106,24,87,0
20,Non-binary,Psychology,950,90,207,916,97,42,78,48,1
24,Non-binary,Economics,1286,108,263,973,60,115,22,168,Credit/Debit Card
19,Non-binary,Computer Science,893,240,156,981,141,125,59,26,0
18,1,Psychology,1126,136,182,624,100,86,66,30,0
22,0,Biology,679,147,180,674,152,133,58,159,1
25,0,Psychology,803,143,143,859,173,142,96,30,Credit/Debit Card
18,1,Biology,664,230,213,963,70,150,74,113,Credit/Debit Card
18,0,Computer Science,1500,173,298,772,182,112,66,103,0
22,0,Psychology,1005,113,158,865,56,102,71,196,Credit/Debit Card
22,1,Biology,883,240,243,751,168,138,20,93,Credit/Debit Card
18,Non-binary,Biology,1428,209,118,822,184,27,50,129,0
21,Non-binary,Economics,906,300,338,713,126,86,46,122,0
18,Non-binary,Computer Science,991,82,315,518,98,139,94,151,0
23,1,Engineering,1246,222,372,504,107,104,31,182,1
22,1,Biology,1273,134,168,887,197,140,60,136,Credit/Debit Card
22,0,Psychology,880,266,105,415,182,58,68,36,Credit/Debit Card
24,Non-binary,Computer Science,1356,284,369,901,156,114,76,102,Credit/Debit Card
23,1,Economics,916,173,249,411,157,69,71,189,Credit/Debit Card
18,Non-binary,Economics,1059,168,175,836,131,30,81,31,Credit/Debit Card
24,1,Psychology,941,233,214,617,113,109,49,176,Credit/Debit Card
24,0,Psychology,764,163,142,828,117,73,32,51,1
25,Non-binary,Economics,983,255,246,613,126,146,20,197,0
18,Non-binary,Biology,1295,172,112,647,137,106,88,32,1
22,1,Computer Science,1301,99,141,519,57,76,70,199,0
22,Non-binary,Biology,829,286,146,702,88,144,37,191,0
22,Non-binary,Psychology,1296,56,147,759,143,128,72,190,Credit/Debit Card
21,0,Biology,1278,145,360,513,81,48,70,140,Credit/Debit Card
18,1,Biology,725,59,169,643,164,137,76,42,Credit/Debit Card
20,0,Biology,525,118,187,889,85,24,85,108,0
25,Non-binary,Biology,1006,195,167,583,74,22,75,107,1
20,0,Biology,872,249,220,470,167,122,47,128,1
20,Non-binary,Engineering,549,117,270,409,66,61,75,30,Credit/Debit Card
20,Non-binary,Engineering,885,60,135,726,60,69,27,179,0
19,1,Computer Science,1197,104,180,695,91,106,31,21,1
25,0,Psychology,539,106,209,869,71,116,41,36,0
22,0,Computer Science,804,294,291,577,167,64,64,137,0
25,Non-binary,Economics,1109,272,359,946,123,88,27,125,1
25,1,Computer Science,1126,215,374,823,125,90,77,99,Credit/Debit Card
22,Non-binary,Economics,849,118,364,830,113,60,35,192,0
23,Non-binary,Psychology,503,136,361,696,121,141,60,72,Credit/Debit Card
20,0,Biology,1293,134,324,913,149,103,86,120,1
20,0,Biology,903,160,294,502,77,96,23,73,Credit/Debit Card
23,Non-binary,Psychology,1149,206,308,503,171,144,82,60,Credit/Debit Card
20,Non-binary,Biology,1363,231,132,536,137,107,91,72,1
19,Non-binary,Engineering,1056,214,100,593,157,113,50,200,0
18,0,Engineering,1245,89,397,836,136,110,29,186,1
25,1,Computer Science,1149,162,301,849,112,141,74,108,1
19,1,Psychology,1226,159,350,494,192,34,52,62,0
22,Non-binary,Engineering,965,116,205,466,191,65,61,188,1
21,0,Engineering,1338,151,179,658,79,116,30,24,Credit/Debit Card
20,0,Engineering,1414,170,186,752,139,64,46,96,Credit/Debit Card
24,Non-binary,Psychology,1232,64,248,485,52,94,75,46,1
18,0,Engineering,528,93,286,477,87,29,76,65,0
22,0,Computer Science,1377,87,335,482,133,33,57,98,Credit/Debit Card
23,Non-binary,Computer Science,1078,211,248,887,152,52,24,130,Credit/Debit Card
20,0,Computer Science,766,174,226,898,60,86,22,111,0
22,Non-binary,Engineering,1289,182,229,529,59,35,64,77,Credit/Debit Card
21,0,Economics,887,60,309,731,194,109,86,140,0
18,0,Biology,1040,197,206,919,81,48,60,70,0
21,1,Engineering,940,62,352,951,108,62,70,150,Credit/Debit Card
25,0,Biology,895,92,157,489,94,21,23,113,1
25,0,Psychology,1113,156,201,533,133,146,61,87,Credit/Debit Card
24,Non-binary,Biology,982,213,264,830,126,52,62,54,0
22,0,Psychology,1401,280,331,769,149,38,33,167,Credit/Debit Card
18,0,Psychology,772,51,359,765,133,23,61,171,1
20,0,Economics,912,225,261,487,199,115,34,144,Credit/Debit Card
23,1,Economics,946,148,380,409,179,81,59,96,0
23,Non-binary,Biology,834,216,127,565,102,119,93,82,1
24,0,Psychology,695,109,340,438,77,63,24,82,0
20,0,Biology,1479,254,238,854,93,118,22,67,0
21,Non-binary,Economics,994,133,144,415,172,41,88,199,1
25,1,Biology,843,193,126,604,195,107,53,72,1
21,Non-binary,Biology,1412,103,295,917,191,22,85,140,1
22,0,Computer Science,727,155,325,733,182,42,81,176,Credit/Debit Card
25,0,Computer Science,622,266,290,862,200,21,44,77,1
23,1,Computer Science,1392,168,287,954,101,55,52,99,Credit/Debit Card
19,0,Computer Science,1491,287,191,792,144,81,36,186,Credit/Debit Card
22,Non-binary,Engineering,1038,184,202,791,93,105,48,160,1
24,1,Biology,854,247,249,990,198,135,27,67,1
21,0,Biology,1415,275,254,857,156,148,54,87,0
18,Non-binary,Economics,1136,219,144,642,121,149,80,146,1
22,Non-binary,Computer Science,971,50,163,979,134,85,86,80,Credit/Debit Card
20,Non-binary,Economics,1115,229,332,442,149,116,69,160,1
20,Non-binary,Biology,523,156,256,417,188,105,77,41,0
24,Non-binary,Psychology,533,220,203,850,166,91,34,138,Credit/Debit Card
19,1,Psychology,1129,218,131,691,147,38,38,100,0
22,Non-binary,Economics,739,108,281,900,111,121,29,46,Credit/Debit Card
18,1,Engineering,1099,270,287,973,98,146,100,129,1
25,Non-binary,Psychology,610,209,256,887,57,84,76,104,1
23,0,Biology,1305,178,274,844,120,28,28,73,Credit/Debit Card
23,1,Engineering,1263,135,141,825,117,45,39,114,0
23,1,Engineering,656,261,172,770,111,78,99,74,0
22,1,Economics,975,122,249,752,93,125,56,50,Credit/Debit Card
25,0,Computer Science,1459,243,142,892,51,128,83,35,1
25,Non-binary,Biology,1302,196,252,561,88,84,27,121,1
18,1,Computer Science,1115,197,262,733,118,97,79,52,1
24,Non-binary,Engineering,816,54,181,498,103,67,68,141,1
24,Non-binary,Engineering,1358,216,136,696,77,70,89,163,1
20,1,Psychology,1054,191,266,998,170,137,100,81,0
24,Non-binary,Engineering,1372,211,262,669,76,138,83,109,Credit/Debit Card
24,Non-binary,Engineering,1101,291,341,423,155,111,75,52,1
23,0,Engineering,1258,238,250,745,121,101,60,113,0
23,0,Biology,1399,116,289,612,169,148,74,82,0
21,0,Biology,1469,239,272,505,56,23,57,183,0
23,0,Engineering,560,174,100,554,122,109,92,115,0
24,0,Engineering,527,288,349,462,171,145,92,125,Credit/Debit Card
20,0,Biology,1165,255,132,869,91,56,37,61,1
25,0,Computer Science,996,243,351,765,148,31,58,176,Credit/Debit Card
24,0,Engineering,630,87,377,921,193,142,60,58,0
19,0,Engineering,542,237,332,838,67,74,80,175,1
19,Non-binary,Psychology,648,215,267,696,104,79,96,44,Credit/Debit Card
22,Non-binary,Computer Science,639,265,338,463,80,51,80,137,Credit/Debit Card
18,Non-binary,Engineering,729,191,378,670,122,145,94,101,0
19,0,Computer Science,1021,191,282,875,57,42,40,157,1
23,0,Economics,1229,85,216,953,85,143,37,185,Credit/Debit Card
21,0,Engineering,660,112,194,547,59,98,23,64,Credit/Debit Card
21,Non-binary,Computer Science,1343,289,238,759,75,107,41,44,0
25,Non-binary,Computer Science,833,245,330,525,50,112,89,155,0
22,0,Computer Science,555,64,354,534,69,33,48,26,0
22,0,Engineering,541,288,264,409,79,59,43,33,Credit/Debit Card
22,Non-binary,Economics,748,108,389,721,71,89,93,170,Credit/Debit Card
21,1,Engineering,1477,95,296,851,53,134,61,134,0
22,Non-binary,Biology,1236,256,175,773,145,122,60,169,Credit/Debit Card
25,0,Biology,592,280,137,939,127,59,75,85,0
25,1,Computer Science,558,273,349,895,89,45,83,143,1
23,0,Engineering,925,268,178,776,106,105,39,108,Credit/Debit Card
18,0,Computer Science,719,111,312,494,149,126,73,169,1
24,1,Engineering,981,102,201,852,167,118,72,110,Credit/Debit Card
25,Non-binary,Economics,1381,257,269,464,88,105,47,66,Credit/Debit Card
18,Non-binary,Biology,929,162,324,615,73,150,58,77,0
24,0,Biology,1245,95,255,459,128,44,47,191,1
20,1,Economics,691,262,152,748,53,118,91,71,1
24,1,Psychology,1326,183,129,852,166,91,85,141,Credit/Debit Card
18,Non-binary,Psychology,1000,144,371,559,104,70,63,105,Credit/Debit Card
25,0,Computer Science,592,275,119,694,93,92,58,160,Credit/Debit Card
22,0,Economics,1227,238,218,951,199,73,79,67,1
20,1,Engineering,575,141,378,506,66,66,75,99,0
19,1,Engineering,1298,221,222,444,168,98,61,69,Credit/Debit Card
23,0,Engineering,1141,108,121,572,184,41,55,86,0
25,0,Biology,703,278,295,735,100,39,80,190,Credit/Debit Card
23,1,Economics,929,159,213,418,83,87,54,135,1
23,Non-binary,Engineering,1415,297,148,513,157,104,42,161,1
18,Non-binary,Engineering,1359,246,263,995,193,32,23,120,Credit/Debit Card
23,0,Biology,1162,113,259,630,117,127,94,130,0
18,1,Biology,663,215,176,632,89,57,61,107,Credit/Debit Card
18,Non-binary,Economics,1432,265,224,929,108,69,22,151,Credit/Debit Card
20,Non-binary,Computer Science,663,277,191,695,147,23,73,179,1
18,Non-binary,Economics,1327,157,363,940,153,88,98,20,Credit/Debit Card
22,0,Psychology,1045,209,269,610,71,49,83,183,Credit/Debit Card
21,0,Computer Science,619,87,380,793,89,135,36,84,Credit/Debit Card
21,Non-binary,Economics,815,241,355,433,84,89,67,41,0
20,Non-binary,Biology,728,293,152,967,139,96,39,157,0
21,0,Economics,941,81,390,722,135,131,69,38,1
18,0,Psychology,1176,278,211,838,60,121,21,164,Credit/Debit Card
22,Non-binary,Computer Science,1092,151,187,731,93,63,55,118,Credit/Debit Card
18,1,Biology,1439,134,176,896,86,63,52,129,1
22,0,Economics,816,90,350,543,101,103,24,150,Credit/Debit Card
18,0,Biology,1413,250,264,457,71,127,54,120,0
24,1,Biology,1076,167,134,464,99,97,34,149,0
21,1,Economics,559,237,222,431,103,80,56,176,Credit/Debit Card
23,0,Engineering,1144,179,381,405,130,106,94,50,Credit/Debit Card
20,Non-binary,Psychology,1296,238,191,462,69,93,51,102,Credit/Debit Card
24,0,Engineering,958,72,262,425,156,137,21,135,0
25,0,Economics,775,84,115,680,182,128,26,93,Credit/Debit Card
25,Non-binary,Economics,1483,270,145,970,168,23,39,186,1
19,0,Biology,1304,191,184,651,102,148,67,50,1
24,1,Biology,1400,294,359,749,163,132,20,82,1
24,Non-binary,Computer Science,1440,187,271,759,75,77,66,71,1
22,1,Economics,1460,265,311,771,62,53,96,77,Credit/Debit Card
20,Non-binary,Biology,1379,288,192,927,119,137,59,33,Credit/Debit Card
18,1,Computer Science,942,206,108,914,50,24,56,70,1
25,Non-binary,Biology,740,156,366,473,83,62,33,78,0
18,1,Psychology,1186,114,291,541,111,42,49,131,0
23,0,Biology,731,234,148,582,74,27,68,48,0
20,0,Economics,1347,167,310,974,98,35,43,37,0
19,1,Biology,1085,295,159,705,182,132,66,54,0
22,0,Biology,665,232,151,967,50,118,75,148,1
22,0,Economics,1422,251,332,663,148,130,61,117,0
24,0,Biology,1366,146,389,921,127,44,93,30,1
21,1,Engineering,714,184,149,853,66,35,21,72,1
25,0,Psychology,1259,226,200,747,94,142,39,65,Credit/Debit Card
19,1,Economics,975,165,368,936,179,144,89,120,1
24,1,Engineering,1420,175,151,841,190,20,97,71,0
24,Non-binary,Engineering,604,188,217,554,66,122,32,150,0
25,Non-binary,Economics,1250,92,125,679,98,120,39,188,0
20,Non-binary,Computer Science,567,144,375,842,96,112,47,48,1
25,1,Computer Science,546,237,286,978,100,60,58,137,0
18,Non-binary,Economics,1169,288,334,996,83,78,56,180,1
23,Non-binary,Economics,834,298,350,692,88,150,90,34,Credit/Debit Card
19,Non-binary,Computer Science,1117,121,212,940,87,139,41,158,1
25,0,Economics,677,219,313,841,52,66,42,84,1
20,Non-binary,Engineering,1433,112,327,904,77,146,71,117,0
20,1,Biology,889,201,247,524,82,102,92,30,Credit/Debit Card
21,0,Biology,670,182,386,649,146,132,48,155,Credit/Debit Card
19,0,Economics,645,148,158,904,69,60,98,72,Credit/Debit Card
21,1,Psychology,1107,210,289,720,124,35,51,168,1
22,1,Psychology,750,58,104,563,191,22,97,99,0
21,0,Biology,654,57,124,802,56,41,56,196,1
20,0,Psychology,1141,204,284,696,83,63,46,55,0
22,1,Biology,811,126,300,815,120,22,93,152,0
23,1,Engineering,1452,148,317,822,77,91,61,122,1
20,Non-binary,Psychology,1255,190,400,465,68,24,70,160,1
24,1,Computer Science,737,199,303,780,111,62,94,57,Credit/Debit Card
25,0,Engineering,1419,114,220,444,148,65,29,35,Credit/Debit Card
23,Non-binary,Computer Science,815,165,132,446,165,58,99,111,0
25,0,Engineering,1034,255,238,517,110,86,77,56,Credit/Debit Card
24,Non-binary,Computer Science,1022,165,139,413,167,75,57,43,1
23,1,Biology,1341,137,300,514,122,40,61,100,0
20,1,Engineering,999,228,269,507,119,99,49,53,1
21,0,Psychology,1218,186,280,684,131,103,85,126,1
24,0,Economics,1332,79,399,796,199,54,86,129,0
20,Non-binary,Biology,903,90,319,798,60,101,24,170,Credit/Debit Card
25,Non-binary,Biology,932,190,345,472,61,119,69,40,1
21,1,Biology,634,105,334,774,193,83,46,150,0
25,0,Biology,553,150,140,736,68,99,33,199,Credit/Debit Card
21,0,Economics,547,248,192,510,123,57,28,122,0
18,0,Computer Science,867,232,320,944,165,96,73,183,0
20,0,Economics,863,227,371,966,66,117,32,83,1
25,Non-binary,Biology,603,248,231,420,126,74,32,193,1
21,1,Computer Science,1480,254,259,799,100,93,66,55,Credit/Debit Card
18,0,Engineering,522,284,174,706,80,90,61,181,1
22,1,Biology,1376,59,132,460,159,88,38,76,0
22,Non-binary,Computer Science,1195,74,115,455,117,129,93,190,Credit/Debit Card
24,Non-binary,Psychology,1223,135,128,821,50,96,67,196,Credit/Debit Card
21,1,Computer Science,613,71,219,834,57,89,39,93,0
25,Non-binary,Engineering,844,230,179,840,189,128,74,131,1
24,1,Computer Science,620,289,332,726,144,92,24,127,0
22,0,Psychology,983,58,114,978,103,123,72,63,Credit/Debit Card
25,0,Biology,996,115,317,520,121,47,89,81,1
18,0,Engineering,1106,260,165,881,166,23,32,34,0
23,Non-binary,Engineering,1032,67,364,987,176,74,52,67,Credit/Debit Card
20,1,Biology,1419,78,261,648,151,55,31,72,Credit/Debit Card
22,0,Economics,610,139,298,473,164,45,67,113,0
19,1,Economics,1449,293,109,885,57,70,90,33,0
25,0,Engineering,1270,291,286,484,132,138,48,41,Credit/Debit Card
18,Non-binary,Computer Science,770,140,273,814,55,134,61,39,1
25,Non-binary,Psychology,911,165,338,578,122,25,87,94,Credit/Debit Card
18,1,Biology,1303,249,242,701,183,103,79,52,Credit/Debit Card
19,Non-binary,Engineering,1367,177,372,452,162,29,66,155,Credit/Debit Card
25,Non-binary,Computer Science,509,281,243,779,153,108,52,192,Credit/Debit Card
22,0,Engineering,804,199,153,892,173,32,84,46,0
23,1,Computer Science,1268,215,204,898,187,113,81,57,Credit/Debit Card
22,Non-binary,Engineering,1492,275,277,823,186,141,61,34,0
23,Non-binary,Biology,1402,147,321,904,138,114,33,179,0
24,Non-binary,Psychology,673,257,355,818,103,35,47,48,Credit/Debit Card
22,1,Biology,1174,175,329,426,191,29,34,171,0
20,1,Biology,635,228,194,969,196,81,68,185,Credit/Debit Card
23,0,Engineering,792,72,224,631,100,73,28,140,Credit/Debit Card
22,Non-binary,Biology,998,270,151,565,71,78,98,125,1
21,Non-binary,Biology,866,252,267,773,100,32,26,82,Credit/Debit Card
23,Non-binary,Biology,1408,262,223,905,168,124,31,189,0
25,Non-binary,Biology,732,245,395,742,154,130,73,80,Credit/Debit Card
18,Non-binary,Engineering,1107,213,144,738,131,53,38,47,0
24,1,Engineering,1165,124,333,859,196,109,49,29,0
19,1,Computer Science,1316,226,110,627,185,25,34,135,Credit/Debit Card
21,Non-binary,Psychology,1471,241,312,862,180,70,90,121,0
18,Non-binary,Psychology,536,185,375,498,128,63,97,36,0
21,0,Economics,1045,246,157,937,164,25,29,77,Credit/Debit Card
24,Non-binary,Biology,609,77,393,934,68,33,96,186,1
20,0,Psychology,581,84,106,775,86,22,68,172,1
20,1,Biology,1106,231,130,461,175,135,37,168,Credit/Debit Card
22,Non-binary,Psychology,1316,268,382,682,69,62,95,22,Credit/Debit Card
19,Non-binary,Computer Science,574,296,372,605,82,39,42,133,Credit/Debit Card
19,0,Biology,1115,281,306,482,161,150,76,193,1
25,0,Engineering,1257,246,373,809,147,78,36,197,Credit/Debit Card
23,0,Economics,1069,93,218,503,83,72,65,144,0
22,Non-binary,Biology,757,253,359,719,69,145,48,79,Credit/Debit Card
21,Non-binary,Psychology,794,222,371,908,73,103,41,109,0
22,0,Computer Science,1139,255,356,893,126,20,65,25,Credit/Debit Card
23,Non-binary,Engineering,598,91,278,413,130,88,60,27,0
21,1,Economics,514,56,395,494,92,104,66,135,1
23,0,Psychology,1479,239,344,960,103,63,95,185,1
24,Non-binary,Biology,633,268,252,685,128,107,74,23,Credit/Debit Card
25,Non-binary,Biology,1437,274,286,941,104,100,21,188,Credit/Debit Card
22,0,Biology,1135,87,370,793,115,93,36,41,Credit/Debit Card
21,1,Engineering,1433,187,313,832,123,134,62,102,0
20,1,Computer Science,824,224,249,538,127,72,76,183,Credit/Debit Card
24,0,Psychology,967,256,284,958,107,129,85,45,1
25,0,Economics,1126,226,343,405,159,98,24,160,1
21,1,Psychology,885,241,136,832,66,123,66,53,Credit/Debit Card
25,Non-binary,Psychology,525,192,359,670,148,38,56,86,Credit/Debit Card
20,0,Psychology,1009,136,262,699,117,24,67,45,1
18,Non-binary,Psychology,1478,112,360,957,77,22,50,92,1
19,0,Computer Science,547,186,316,645,58,120,54,119,1
22,1,Psychology,549,82,304,749,167,142,100,153,Credit/Debit Card
25,1,Engineering,1326,73,205,734,91,95,71,140,1
21,0,Psychology,761,256,375,594,53,55,41,35,0
25,Non-binary,Computer Science,1344,171,233,809,167,83,60,154,0
22,0,Biology,895,177,343,456,157,123,75,139,Credit/Debit Card
23,Non-binary,Economics,1036,299,398,437,134,69,55,123,1
22,Non-binary,Computer Science,664,136,236,417,75,131,60,116,Credit/Debit Card
22,Non-binary,Computer Science,1403,149,163,962,129,35,92,114,0
23,0,Engineering,1094,98,242,622,90,103,77,190,0
24,1,Computer Science,789,153,206,835,128,137,77,135,1
25,Non-binary,Biology,587,283,291,797,171,89,26,119,0
23,0,Biology,509,251,326,607,156,138,45,59,1
19,0,Computer Science,1382,230,203,853,180,33,55,122,Credit/Debit Card
25,Non-binary,Engineering,1301,239,121,664,115,126,48,114,1
23,Non-binary,Engineering,777,194,268,505,181,79,60,65,1
19,0,Psychology,505,112,129,688,143,130,89,81,0
24,1,Engineering,866,260,274,756,181,141,47,67,0
19,0,Biology,1329,108,277,836,92,27,67,87,1
20,Non-binary,Economics,1372,264,142,505,144,20,64,74,0
24,0,Economics,1004,297,335,773,118,83,88,159,Credit/Debit Card
23,Non-binary,Biology,1415,171,111,880,167,90,78,125,0
20,1,Psychology,639,86,226,780,120,56,23,143,1
19,0,Economics,1397,127,258,552,123,61,21,186,Credit/Debit Card
18,1,Economics,935,56,128,724,122,39,53,134,1
18,Non-binary,Computer Science,882,63,196,502,153,131,80,86,Credit/Debit Card
20,1,Psychology,1398,165,267,864,181,149,62,194,1
24,Non-binary,Biology,1461,286,137,519,127,115,29,127,0
24,0,Engineering,1430,135,336,682,89,76,66,95,1
22,Non-binary,Biology,953,61,148,924,56,33,70,33,Credit/Debit Card
19,0,Psychology,1456,131,136,636,177,112,28,128,1
22,1,Computer Science,892,57,230,437,85,49,27,199,Credit/Debit Card
20,Non-binary,Psychology,539,215,398,450,107,51,52,158,1
25,Non-binary,Economics,1024,159,328,798,112,69,24,87,0
22,1,Biology,1405,67,281,782,52,69,77,196,1
21,0,Biology,691,136,342,478,58,65,75,136,Credit/Debit Card
19,1,Biology,1157,170,281,987,77,27,87,68,1
21,Non-binary,Computer Science,555,207,302,707,195,141,91,67,Credit/Debit Card
25,Non-binary,Biology,1245,193,285,899,99,106,76,58,Credit/Debit Card
25,0,Biology,1227,247,365,759,137,97,56,173,Credit/Debit Card
18,1,Biology,825,268,293,401,75,24,36,125,1
18,1,Economics,1359,183,283,401,190,60,78,195,Credit/Debit Card
22,0,Economics,556,174,166,834,130,86,46,145,1
20,Non-binary,Biology,1110,120,400,586,62,54,30,167,1
21,Non-binary,Engineering,518,129,157,783,97,122,20,115,1
19,0,Engineering,932,184,159,833,84,63,80,179,1
22,1,Computer Science,683,274,101,866,155,131,81,21,1
24,0,Economics,1397,217,139,637,83,55,48,71,0
24,Non-binary,Biology,1201,97,140,864,83,85,89,141,Credit/Debit Card
22,Non-binary,Psychology,1402,120,381,886,193,64,68,118,1
25,0,Economics,844,109,220,910,71,75,91,123,Credit/Debit Card
19,1,Biology,1366,240,304,614,163,127,83,152,Credit/Debit Card
19,0,Biology,923,255,383,519,110,36,31,123,Credit/Debit Card
21,Non-binary,Biology,542,189,297,987,160,150,26,86,0
23,1,Biology,1130,262,100,415,160,98,32,149,Credit/Debit Card
23,Non-binary,Biology,848,101,173,950,167,108,29,128,1
19,1,Engineering,1022,252,296,982,73,149,79,162,0
23,Non-binary,Economics,1189,250,190,607,52,140,63,186,Credit/Debit Card
18,1,Economics,771,295,189,821,173,60,38,187,1
25,Non-binary,Computer Science,1280,82,206,678,54,49,85,29,Credit/Debit Card
21,0,Biology,933,273,298,731,123,22,20,128,0
24,1,Computer Science,1257,300,120,480,107,34,46,195,1
24,1,Computer Science,1313,212,363,845,190,69,37,79,0
21,0,Engineering,1034,136,330,758,179,149,63,36,1
19,0,Psychology,669,170,335,741,78,69,68,166,1
19,Non-binary,Computer Science,728,139,183,970,178,29,63,175,1
18,0,Economics,569,195,375,730,118,96,27,136,1
19,0,Engineering,960,273,161,671,128,40,89,172,0
18,0,Computer Science,1288,86,191,982,65,107,80,134,0
22,1,Engineering,556,165,105,689,145,133,71,98,0
23,0,Engineering,1413,266,386,836,194,29,99,158,0
25,Non-binary,Biology,957,199,326,923,150,49,88,78,0
24,Non-binary,Engineering,1084,279,353,520,89,20,68,128,1
22,0,Psychology,1270,79,304,559,160,95,99,189,1
24,1,Computer Science,845,153,130,793,51,77,47,63,1
21,1,Economics,1423,118,312,439,157,56,43,129,0
19,0,Engineering,683,83,132,643,186,31,68,96,0
21,Non-binary,Psychology,1309,117,303,973,197,37,64,142,1
25,0,Economics,888,75,166,806,121,148,69,71,Credit/Debit Card
24,0,Psychology,1496,200,212,640,140,22,69,70,Credit/Debit Card
25,0,Economics,965,70,291,737,88,70,34,64,0
20,1,Biology,1329,262,234,826,131,142,30,40,0
21,1,Engineering,1021,167,235,844,99,115,53,190,1
18,0,Biology,501,72,149,612,142,58,36,44,1
21,1,Engineering,1223,242,128,801,157,135,36,52,1
19,0,Psychology,1495,82,228,980,126,39,72,190,0
25,0,Engineering,862,264,338,575,54,39,60,196,0
25,0,Economics,1037,280,393,894,176,73,21,196,Credit/Debit Card
19,0,Engineering,505,250,387,835,181,93,91,171,0
24,1,Psychology,1193,92,120,761,75,104,28,116,Credit/Debit Card
18,Non-binary,Psychology,1452,176,327,586,65,32,40,58,Credit/Debit Card
24,Non-binary,Psychology,1422,159,149,892,115,133,90,147,0
25,0,Biology,717,102,354,696,105,26,95,78,0
24,1,Economics,1333,192,237,467,183,114,79,41,Credit/Debit Card
24,1,Psychology,978,183,241,642,146,30,76,21,0
25,0,Biology,1141,150,397,926,121,122,69,120,1
